('1-001', 'Pallet Town'),
('1-002', 'Bulbasaur'),
('1-003', 'Bulbasaur'),
('1-003', 'Ivysaur'),
('1-004', 'Pallet Town'),
('1-005', 'Charmander'),
('1-006', 'Charmander'),
('1-006', 'Charmeleon'),
('1-007', 'Pallet Town'),
('1-008', 'Squirtle'),
('1-009', 'Squirtle'),
('1-009', 'Wartortle'),
('1-010', 'Route 2'),
('1-010', 'Route 24'),
('1-010', 'Route 25'),
('1-010', 'Pattern Bush'),
('1-010', 'Viridian Forest'),
('1-011', 'Route 24'),
('1-011', 'Route 25'),
('1-011', 'Pattern Bush'),
('1-011', 'Viridian Forest'),
('1-012', 'Caterpie'),
('1-012', 'Metapod'),
('1-013', 'Route 2'),
('1-013', 'Route 24'),
('1-013', 'Route 25'),
('1-013', 'Pattern Bush'),
('1-013', 'Viridian Forest'),
('1-014', 'Route 24'),
('1-014', 'Route 25'),
('1-014', 'Pattern Bush'),
('1-014', 'Viridian Forest'),
('1-015', 'Weedle'),
('1-015', 'Kakuna'),
('1-016', 'Route 1'),
('1-016', 'Route 2'),
('1-016', 'Route 3'),
('1-016', 'Route 5'),
('1-016', 'Route 6'),
('1-016', 'Route 7'),
('1-016', 'Route 8'),
('1-016', 'Route 12'),
('1-016', 'Route 13'),
('1-016', 'Route 14'),
('1-016', 'Route 15'),
('1-016', 'Route 24'),
('1-016', 'Route 25'),
('1-016', 'Berry Forest'),
('1-016', 'Bond Bridge'),
('1-016', 'Five Isle Meadow'),
('1-017', 'Route 13'),
('1-017', 'Route 14'),
('1-017', 'Route 15'),
('1-017', 'Berry Forest'),
('1-017', 'Bond Bridge'),
('1-017', 'Five Isle Meadow'),
('1-018', 'Pidgey'),
('1-018', 'Pidgeotto'),
('1-019', 'Route 1'),
('1-019', 'Route 2'),
('1-019', 'Route 4'),
('1-019', 'Route 9'),
('1-019', 'Route 16'),
('1-019', 'Route 17'),
('1-019', 'Route 18'),
('1-019', 'Route 22'),
('1-019', 'Pokémon Mansion'),
('1-020', 'Route 16'),
('1-020', 'Route 17'),
('1-020', 'Route 18'),
('1-020', 'Pokémon Mansion'),
('1-021', 'Route 3'),
('1-021', 'Route 4'),
('1-021', 'Route 9'),
('1-021', 'Route 10'),
('1-021', 'Route 11'),
('1-021', 'Route 16'),
('1-021', 'Route 17'),
('1-021', 'Route 18'),
('1-021', 'Route 22'),
('1-021', 'Route 23'),
('1-021', 'Canyon Entrance'),
('1-021', 'Cape Brink'),
('1-021', 'Kindle Road'),
('1-021', 'Mt. Ember'),
('1-021', 'Ruin Valley'),
('1-021', 'Treasure Beach'),
('1-021', 'Water Path'),
('1-022', 'Route 17'),
('1-022', 'Route 18'),
('1-022', 'Route 23'),
('1-022', 'Canyon Entrance'),
('1-022', 'Cape Brink'),
('1-022', 'Kindle Road'),
('1-022', 'Mt. Ember'),
('1-022', 'Ruin Valley'),
('1-022', 'Sevault Canyon'),
('1-022', 'Treasure Beach'),
('1-022', 'Water Path'),
('1-023', 'Route 4'),
('1-023', 'Route 8'),
('1-023', 'Route 9'),
('1-023', 'Route 10'),
('1-023', 'Route 11'),
('1-023', 'Route 23'),
('1-024', 'Route 23'),
('1-024', 'Victory Road'),
('1-025', 'Power Plant'),
('1-025', 'Viridian Forest'),
('1-026', 'Pikachu'),
('1-026', 'Pichu'),
('1-029', 'Route 3'),
('1-029', 'Route 5'),
('1-029', 'Underground Path 5-6'),
('1-029', 'Safari Zone'),
('1-030', 'Route 11'),
('1-030', 'Safari Zone'),
('1-031', 'Nidoran♀'),
('1-031', 'Nidorina'),
('1-032', 'Route 3'),
('1-032', 'Safari Zone'),
('1-033', 'Safari Zone'),
('1-034', 'Nidoran♂'),
('1-034', 'Nidorino'),
('1-035', 'Celadon City'),
('1-035', 'Mt. Moon'),
('1-036', 'Clefairy'),
('1-036', 'Cleffa'),
('1-039', 'Route 3'),
('1-040', 'Jigglypuff'),
('1-040', 'Igglybuff'),
('1-041', 'Icefall Cave'),
('1-041', 'Lost Cave'),
('1-041', 'Mt. Moon'),
('1-041', 'Rock Tunnel'),
('1-041', 'Seafoam Islands'),
('1-041', 'Victory Road'),
('1-042', 'Cerulean Cave'),
('1-042', 'Icefall Cave'),
('1-042', 'Lost Cave'),
('1-042', 'Seafoam Islands'),
('1-042', 'Victory Road'),
('1-043', 'Route 5'),
('1-043', 'Route 6'),
('1-043', 'Route 7'),
('1-043', 'Route 12'),
('1-043', 'Route 13'),
('1-043', 'Route 14'),
('1-043', 'Route 15'),
('1-043', 'Route 24'),
('1-043', 'Route 25'),
('1-043', 'Berry Forest'),
