INSERT INTO PokemonStores2(PokemonName, Type, EggGroup)
VALUES  ('Bulbasaur', 'Grass/Poison', 'Grass/Monster'),
        ('Ivysaur', 'Grass/Poison', 'Grass/Monster'),
        ('Venusaur', 'Grass/Poison', 'Grass/Monster'),
        ('Charmander', 'Fire', 'Dragon/Monster'),
        ('Charmeleon', 'Fire', 'Dragon/Monster'),
        ('Charizard', 'Fire/Flying', 'Dragon/Monster'),
        ('Squirtle', 'Water', 'Monster/Water 1'),
        ('Wartortle', 'Water', 'Monster/Water 1'),
        ('Blastoise', 'Water', 'Monster/Water 1'),
        ('Caterpie', 'Bug', 'Bug'),
        ('Metapod', 'Bug', 'Bug'),
        ('Butterfree', 'Bug/Flying', 'Bug'),
        ('Weedle', 'Bug/Poison', 'Bug'),
        ('Kakuna', 'Bug/Poison', 'Bug'),
        ('Beedrill', 'Bug/Poison', 'Bug'),
        ('Pidgey', 'Normal/Flying', 'Flying'),
        ('Pidgeotto', 'Normal/Flying', 'Flying'),
        ('Pidgeot', 'Normal/Flying', 'Flying'),
        ('Rattata', 'Normal', 'Field'),
        ('Raticate', 'Normal', 'Field'),
        ('Spearow', 'Normal/Flying', 'Flying'),
        ('Fearow', 'Normal/Flying', 'Flying'),
        ('Ekans', 'Poison', 'Dragon/Field'),
        ('Arbok', 'Poison', 'Dragon/Field'),
        ('Pikachu', 'Electric', 'Fairy/Field'),
        ('Raichu', 'Electric', 'Fairy/Field'),
        ('Sandshrew', 'Ground', 'Field'),
        ('Sandslash', 'Ground', 'Field'),
        ('Nidoran♀', 'Poison', 'Field/Monster'),
        ('Nidorina', 'Poison', 'Undiscovered'),
        ('Nidoqueen', 'Poison/Ground', 'Undiscovered'),
        ('Nidoran♂', 'Poison', 'Field/Monster'),
        ('Nidorino', 'Poison', 'Field/Monster'),
        ('Nidoking', 'Poison/Ground', 'Field/Monster'),
        ('Clefairy', 'Normal', 'Fairy'),
        ('Clefable', 'Normal', 'Fairy'),
        ('Vulpix', 'Fire', 'Field'),
        ('Ninetales', 'Fire', 'Field'),
